6495493;"Olympus   7-14mm f/4.0 Zuiko ED Zoom Lens";"Olympus 7-14mm f/4.0 Zuiko ED Zoom Lens";"Product Overview

The Olympus 7-14mm f/4.0 Zuiko ED Zoom Lens is designed to take great looking wide angle shots. The ability of this lens is best represented when taking photos of vast landscapes and architecture. The range of aperture is large to collect as much light as possible. Additionally, the lens is able to focus on objects, despite them being in wide angle shots. The minimum distance of the lens from the object of the photo is 10cm; this means that you are also able to work very closely with objects. Although this lens is optimal for wide angle shots, it works well regardless to provide high-quality images.


Highlights

<ul>
<li>Designed for 4/3 Format Cameras</li>
<li>Designed to prevent dust and splashes from getting in the way of great shots</li>
<li>Able to work in a wide range of shots</li>
</ul>"
6495497;"Tamron Zoom Super Wide Angle 18-200mm f/3.5-6.3 XR Di-II LD Aspherical (IF) Macro Lens for Pentax Digital SLR";"Tamron Zoom Super Wide Angle 18-200mm f/3.5-6.3 XR Di-II LD Aspherical (IF) Macro Lens for Pentax Digital SLR";"Product Overview

TheTamron Zoom Super Wide Angle 18-200mm f/3.5-6.3 XR Di-II LD Aspherical (IF) Macro Lens is designed to work well with the Pentax Digital single lens reflex camera. The lens produces high quality images that work tremendously with digital cameras. The focal length has a wide range of 28-300mm. Its design allows for the flexibility to be used in any situation where high quality photos need to be taken. This includes wide angles and close-up shots.

Highlights

<ul>
<li>Extra refractive index glass is designed to mitigate deviations</li>
<li>Several layers of coatings to limit the effect of reflection</li>
<li>Zoom lock makes sure the lens does not change due to movement</li>
<li>Works well with digital cameras</li>
</ul>"
6495501;"Tamron Zoom Super Wide Angle 18-200mm f/3.5-6.3 XR Di-II LD Aspherical (IF) Macro Lens for Canon Digital EOS";"Tamron Zoom Super Wide Angle 18-200mm f/3.5-6.3 XR Di-II LD Aspherical (IF) Macro Lens for Canon Digital EOS";"Product Overview

The Tamron Zoom Super Wide Angle 18-200mm Aspherical Macro Lens is designed to work well with the Canon Digital electro optical system camera. It is designed for digital cameras, and features a high level of zoom to produce great looking close up shots. However, the lens also works great in wide-angle shots too. This makes it a flexible device that is easy to carry around due to its small size and lightweight stature. The maximum zoom is 1:3.7 to create high quality photos, and a feature that makes sure the lens does not change the zoom when you are carrying it around.

Highlights

<ul>
<li>Macro Lens</li>
<li>Takes greate close up and wide angle shots</li>
<li>Designed to be integrated with digital cameras</li>
<li>Zoom Lock Mechanism</li>
<li>Internal Coating Designed to Reduce Flare</li>
</ul>"
6495505;"Tamron Zoom Super Wide Angle 18-200mm f/3.5-6.3 XR Di-II LD Aspherical (IF) Macro Lens for Sony Alpha & Minolta Digital SLR";"Tamron Zoom Super Wide Angle 18-200mm";"The Tamron Zoom Super Wide Angle 18-200mm lense is the all in one product that will simplify taking pictures. Its new design configuration allows it to zoom in and focus on objects in your line of vision quicker.

Close up pictures are now simpler as well. Its unique design and mechanics have a magnifying level of f=200mm. This means things look closer and the visions are crisper.This lense was specifically designed for digital SLR cameras.


What's best is that the Tamron Zoom Super Wide Angle 18-200mm lense has many unique features that make it worth the purchase. These features include:

<ul>
<li>Special glass optimization</li><li>
      This is designed specifically for a digital SLR camera. It enhances the quality of     pictures through an intricate process of balancing between minimizing sizes and line of horizon.

</li><li>Internal surface coating</li><li>
   This aids to reduce ghosting and flare. No longer will pictures have that second image show up because of light conditions or mirror images reflecting off of the lense.    

</li><li>Zoom Lock Mechanism</li><li>
    This feature is designed to assure that barrel movement while transporting or moving does not occur. 

</li><li>Di-II Series Design</li><li>
     Gold bands built right into the design of this lense allows it to stand head and shoulders above the crowd. Anyone seeing this band will know right away what digital lense is being used.
</li></ul>"
6495509;"Tokina   100mm f/2.8 AT-X M100 AF Pro D Macro Autofocus Lens for Canon EOS";"Tokina 100mm f/2.8 AT-X M100 AF Pro D Macro Autofocus Lens for Canon EOS";"Product Overview

The Tokina 100mm macro auto focus lens is designed to be compatible with Canon electro optical system cameras. The images it produces are life size representations due to a 1:1 magnification at a minimum focal distance of 11.8"". The lens also has multiple coatings to optimize its performance with single lens reflex cameras. The lens is also able to produce high quality images on 35mm film. Thus, you have the convenience of a lens that can work well with both, film and digital cameras. However, its optimal performance is seen working with digital cameras. Additionally, this lens is small and lightweight, which makes it very easy to carry around.

Highlights

<ul>
<li>Optimal performance with digital camera, but it works with film cameras too</li>
<li>1:1 Magniciation</li>
<li>Focus limit switch helps increase focus speed</li>
<li>Quickly switch from auto to manual focus</li>
<li>Telephoto, macro Lens</li>
</ul>"
6495513;"Tokina   100mm f/2.8 AT-X M100 AF Pro D Macro Autofocus Lens for Nikon AF-D";"Tokina 100mm f/2.8 AT-X M100 AF Pro D Macro Autofocus Lens for Nikon AF-D";"Product Overview

The Tokina 100mm auto focus Pro D Macro Autofocus Lens is designed to work with cameras in the Nikon AF-D series. The images it helps create are life size renditions, due to its 1:1 magnification at a minimum distance of 11.8"". The lens has several internal coatings to adjust to reflectors that are highly sensitive in single lens reflex cameras. The lens is able to get the shot you want at the high quality of sharpness you expect. Plus, it is small and light in weight, so that it can be easily carried around.  Additionally, it is able to be used on digital and film cameras, but it produces the greatest results when used with a digital camera. 
Highlights

<ul>
<li>Works with digital and film cameras, but optimal with digital cameras</li>
<li>Quick abiity to switch focus</li>
<li>Quickly adjusts from manual and auto focus</li>
</ul>"
6495517;"Olympus   35-100mm f/2.0 ED Zuiko Digital Zoom Lens";"Olympus Digital Zoom Lens";"If you are looking for a quality lens the Olympus Zuiko is a great choice for large images. It provides f/2.0 aperture through the entire zoom range and is equivalent to other high end lenses. Covering a range of angles it can create great looking images for a competitive price. For people that need a lens 
that offers true quality this is definitely a smart investment.

The lens provides high quality images for a prices that is similar to other competing models. It can work on a variety of cameras, and features a number of adjustment options. Designed for individuals that need a great lens for their next big project, it can compete with many higher end models as well. If you decide to purchase this product you will likely be very satisfied with the results it obtains.

<ul>
<li>Quality glass is used throughout the item</li>
<li>Designed for 4/3 format cameras that accept these lenses</li>
<li>High grade lens for great looking images</li>
<li>Solid construction is standard</li>
</ul>"
6495521;"Olympus   Zuiko Digital 35mm f/3.5 Macro ED Lens";"Olympus Zuiko Digital 35mm f/3.5 Macro ED Lens";"Product Overview

The Olympus Zuiko Digital 35mm f/3.5 Macro ED Lens is designed to take high quality images when attached to a compatible digital camera. The focal length is equal to 70mm on a 35mm camera. Many other lens' are considerably more expensive, and this provides equal quality. No other extensions are required as you get 1:1 magnification for life size images. The lens is also small and light in weight so it is easy to carry around. The high quality performance of the lens is also flexible as it can take great close up shots, and wide angle landscapes. 

Highlights

<ul>
<li>1:1 Magnification</li>
<li>Small and Lightweight</li>
<li>Takes great images for close ups and wide angle shots</li>
</ul>"
6495525;"Olympus   90-250mm f/2.8 ED Zuiko Digital Zoom Lens";"Olympus 90-250mm f/2.8 ED Zuiko Digital Zoom Lens";"Product Overview

The Olympus 90-250mm f/2.8 ED Zuiko Digital Zoom Lens is a powerful device that has the ability to be attached to digital cameras to take high quality pictures that are close ups or wide angle shots. The aperture is large to collect large amounts of light to optimize the performance of the image. The optimal performance of this lens is for shots in nature and at sporting events. It provides high quality with the ability to produce images with high resolving power and contrast. It is compatible with many different models of cameras, and prevents dust and splash from ruining a great picture.

Highlights

<ul>
<li>Flexible enough to take great close ups and wide angle shots</li>
<li>Large aperture</li>
<li>Optimal for shots in nature and at sporting events</li>
<li>Compatible with several different camera models</li>
<li>Prevents dust and splash from ruining a great picture</li>
</ul>"
6495529;"Olympus 18-180mm f/3.5-6.3 ED Zuiko Digital Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Olympus 18-180mm f/3.5-6.3 ED Zuiko Digital Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Product Overview

The Olympus 18-180mm f/3.5-6.3 ED Zuiko Digital Zoom Lens is a device designed to be compatible with Olympus Digital Cameras. These devices help produces images with digital cameras to take high quality pictures that are close ups or wide angle shots. The lens has a large aperture that is able to help contribute to the images by optimizing the level of light available to be captured. The best performance of this lens can be seen in sports and nature images. The extra low dispersion glass helps to increase the resolving power and contrast in the lens.

Highlights

<ul>
<li>Optimal for sports and nature photos</li>
<li>Works with digital cameras</li>
<li>Produces images with high resolution and contrast</li>
</ul>"
6495533;"Olympus   8mm f/3.5 Fisheye ED Zuiko Digital Lens";"Olympus 8mm f/3.5 Fisheye ED Zuiko Digital Lens";"Product Overview

The Olympus 8mm f/3.5 Fisheye ED Zuiko Digital Lens is a high quality lens that produces images with a view of 180 degrees. It has the focal length equal to 6mm on a 35mm camera. Many great photos can be taken with the depth, perspective, and unique deformation. The lens has extra low dispersion glass to reduce deviations in the images. This lens produces images with high resolution and contrast. It is designed to be used with digital cameras, and also contributes to preventing dust and splashes from ruining a great shot. This lens enables great shots to be taken from a unique, fisheye perspective.

Highlights

<ul>
<li>Compatible with several digital camera models</li>
<li>Produces images with 180 degrees of perspective</li>
<li>Images have high resolution and contrast</li>
<li>Lens is designed to prevent dust and splashes from ruining a great shot</li>
</ul>"
6495537;"Tamron Zoom Normal-Telephoto AF 55-200mm f/4-5.6 Di-II LD Autofocus Lens for Canon Digital SLR";"Tamron Zoom Normal-Telephoto AF 55-200mm f/4-5.6 Di-II LD Autofocus Lens for Canon Digital SLR";"Product Overview

The Tamron telephoto zoom auto focus lens is an exclusive model designed to be compatible with the Canon Digital single lens reflex camera. This lightweight and compact lens has a focal length equal to 88-320mm in a 35mm format. This lens is perfect for a light portable camera system. Additionally, it is perfect for taking close up photos, and it is very easy to do too. The lens are designed to mitigate deviations and to reduce flare. The lens is also designed to make elements in the background appear more natural. This digital lens is the perfect accessory for producing high quality images with high resolution and contrast.  

Highlights

<ul>
<li>Telephoto Zoom Lens</li>
<li>Compatible with Canon digital single lens reflex cameras</li>
<li>Low dispersion glass minimizes deviations and flare</li>
<li>Focal length is equal to 88-320mm on a 35mm camera</li>
</ul>"
6495541;"Tamron Zoom Super Wide Angle SP AF 17-50mm f/2.8 XR Di II LD Aspherical [IF] Autofocus Lens for Canon EOS Digital Cameras";"Tamron Zoom Super Wide Angle SP AF 17-50mm f/2.8 XR Di II LD Aspherical [IF] Autofocus Lens for Canon EOS Digital Cameras";"Product Overview

The Tamron zoom super wide angle auto focus lens is designed to be compatible with Canon electro optical system digital cameras. It is lightweight and small, which makes it easy to carry around. Plus, it has the ability to adjust its zoom and focus quickly. The aperture is wide, no matter what focal range you are at. This helps to provide consistent quality. This lens is best used with digital single lens reflex cameras, because of its ability to minimize deviations in the picture quality. It also has the ability to keep peripheral light consistent so that it does not fade around the edges, and it has the ability to reduce flare so that your pictures always come out looking great.

Highlights

<ul>
<li>Zoom super wide angle lens</li>
<li>Most compatible with digital single lens reflex cameras</li>
<li>Low dispersion glass enhances picture quality, while minimizing deviations</li>
<li>Peripheral light is enhanced</li>
<li>Multiple layers of coatings help get rid of flare and ghosting</li>
<li>Zoom lock prevents the lens from moving around when you carry it</li>
</ul>"
6495545;"Tamron Zoom Super Wide Angle SP AF 17-50mm f/2.8 XR Di II LD Aspherical [IF] Autofocus Lens for Sony Alpha & Minolta Digital Cameras";"Tamron Zoom Super Wide Angle SP AF 17-50mm f/2.8 XR Di II LD Aspherical [IF] Autofocus Lens for Sony Alpha & Minolta Digital Cameras";"Product Overview

The Tamron Zoom Super Wide-Angle Auto Focus lens is designed to be compatible with Sony Alpha & Minolta Digital Cameras. The lens is small and light, so that it is easy to carry around. When you are moving around, the zoom lock mechanism will make sure the lens does not extend. In a 35mm format, the focal length of the lens is about 26-78mm. The aperture is f/2.8 no matter what focal range you are at, which helps provide consistent performance. The range of the aperture also help produce high quality images. This lens is best used with digital single lens reflex cameras. It has very high quality due to its low dispersion glass, which also works to minimize deviations. The photos you take will be bright all around, thanks to its ability to enhance peripheral light. Additionally, the multiple internal coatings in the lens, flare and ghosting is reduced.

Highlights

<ul>
<li> Zoom Wide-Angle Lens</li>
<li>Best used with a digital single lens reflex camera</li>
<li>Zoom lock mechanism makes sure the barrel does not extend as you are moving around</li>
<li>Low dispersion glass minimizes deviations to produce high quality images</li>
<li>Multiple internal coatings reduce flare and ghosting</li>
<li>Peripheral light is enhanced to make your photos bright all around the edges</li>
</ul>"
6495549;"Tamron Zoom Telephoto AF 70-300mm f/4-5.6 Di LD Macro Autofocus Lens for Canon EOS";"Tamron Zoom Telephoto AF 70-300mm f/4-5.6 Di LD Macro Autofocus Lens for Canon EOS";"Product Overview

The Tamron Zoom telephoto macro auto focus lens is designed to be compatible with Canon electro optical system cameras. The range of this lens covers 70mm to 300mm, while the magnification is 1:2. It takes high quality images, and is very small and lightweight. This makes the device easy to carry around. The lens sees its best performance when shooting outside, but it provides high quality images no matter where it is used. This lens is designed to integrate with digital cameras, and uses multiple internal coatings to reduce ghosting and flares from ruining your great shots. Its low dispersion glass also makes sure light does not fade away around the edges.

Highlights

<ul>
<li>Best used with digital single lens reflex cameras</li>
<li>Telephoto lens</li>
<li>Low dispersion glass  produces high quality images and prevents light from fading around the edges</li>
<li>Multiple internal coatings help to reduce ghosting and flare</li>
</ul>"
6495553;"Sony   11-18mm f/4.5-5.6 DT Wide Angle Zoom Lens";"Sony 11-18mm f/4.5-5.6 DT Wide Angle Zoom Lens";"Product Overview

With a focal length that ranges 11-18mm, this lens helps to take perfect wide angle shots. To produce the perfect photo, its glass components are made from ashperical and extra low dispersion parts. The aspherical components help to reduce spherical deviations, while the extra low dispersion glass keeps your photos clear and with the convergence of color intact. The extra low dispersion glass comes into effect especially when you are zoomed in close.

The quality of the photos remain at a high level throughout all the settings in its 1.6x zoom capacity. This particular lens is for Alpha and Minolta digital cameras. When you need to zoom in and out, the size of the lens will not change. Externally, it is a unnoticeable process. Simply put, this wide angle lens produces images that are as close to what you see in real life as possible.

Highlight
<ul>
<li>Wide angle lens</li>
<li>Uses aspherical and extra low dispersion glass</li>
<li>Focusing is internal</li>
</ul>
s"
6495557;"Sony   75-300mm f/4.5-5.6 Alpha A-Mount Telephoto Zoom Lens";"Sony 75-300mm f/4.5-5.6 Alpha A-Mount Telephoto Zoom Lens";"Product Overview

The Sony Alpha A-Mount telephoto zoom lens is designed to be compatible with Alpha & Minolta Maxxum Series digital single lens reflex cameras. It provides a wide range of zoom that sees consistent quality in the images produced, where the minimum focus distance is 4.9'. Depending on the focal length you are shooting with, the aperture will vary. The speed of its blades works to ensure that the subject of the picture is highly distinguished from the background by blurring out any distractions behind the object. It takes great pictures regardless, but its best performance is seen with close ups.

Highlights

<ul>
<li>Telephoto zoom lens</li>
<li>Compatible with Alpha & Minolta Maxxum Series digital single lens reflex cameras</li>
<li>Has a wide range of focus</li>
<li>Aperture range increases as the focal range increases</li>
</ul>"
6495561;"Sony   16mm f/2.8 Alpha A-Mount Fisheye Lens";"Sony 16mm f/2.8 Alpha A-Mount Fisheye Lens";"Product Overview

The Sony 16mm f/2.8 Alpha A-Mount fisheye lens provides 180 degree angle field of view. It can be attached to Alpha & Minolta digital single lens reflex cameras. The perspective of this lens provides an image that the human eye cannot create. It provides a great depth of field to keep everything in the frame in focus. The lens is also designed to minimize reflections. It has a focal length of 16mm. The size of the aperture range varies from large to small (f/2.8 to f/22). This size helps the lens capture lots of light for sharp, bright images. 

Highlights

<ul>
<li>Unique Fisheye Lens</li>
<li>180 degree angle field of view</li>
<li>Compatible with Alpha & Minolta digital single lens reflex cameras</li>
<li>Great depth of field</li>
<li>Focal length of 16mm</li>
<li>Aperture range of f/2.8-22</li>
</ul>"
6495565;"Sony   20mm f/2.8 Wide Angle Prime Lens";"Sony 20mm f/2.8 Wide Angle Prime Lens";"Product Overview

The Sony wide angle prime lens is designed to be compatible with Alpha & Minolta Maxxum digital single lens reflex cameras. This lens is perfect for wide angle shots as it takes high quality images with great depth of field. It is able to take shots from a 94 degrees angle of view, and has the capability to mitigate deviations that try to ruin a great shot. When you are focusing on your subject, it produces a stunning image that blurs out the background distractions. The quick speeds of the shutters mean that you can take great photos when the lighting conditions are not ideal. Additionally, the auto focus is quick so that you are able to catch great shots at a moments notice.

Highlights

<ul>
<li>Wide angle lens</li>
<li>Compatible with Alpha & Minolta Maxxum digital single lens reflex cameras</li>
<li>Improves images by blurring out the background</li>
</ul>"
6495569;"Sony   50mm f/2.8 Macro Prime Lens";"Sony 50mm f/2.8 Macro Prime Lens";"Product Overview

The Sony macro prime lens is designed to be compatible with Alpha & Minolta digital single lens reflex cameras. Its performance is flexible so that it can be applied to great shots in any type of photography. The magnification is 1:1, so that subjects appear life size. Also, the minimum focus distance is 7.9"". Additionally, it is designed to correct deviations that can ruin a great shot. The maximum aperture is f/2.8, while the minimum is f/32. This capability makes the most use out of situations where lighting conditions are not ideal, because of its fast shutter speeds. Also, you are able to limit the range of focus so that the subject of your photo can be found quicker.

Highlights

<ul>
<li>Macro prime lens</li>
<li>Compatible with Alpha & Minolta digital single lens reflex cameras</li>
<li>1:1 magnification makes subjects appear life-size</li>
<li>Maximum aperture optimizes low light situations</li>
<li>Limit the range of focus for quicker performance</li>
</ul>"
6495573;"Sony   100mm f/2.8 Alpha A-Mount Macro Lens";"Sony 100mm f/2.8 Alpha A-Mount Macro Lens";"Produce crystal clear images when you get up close and personal by using the Sony 100mm f/2.8 AF Macro Auto-focus Lens. The Sony 100mm lens is perfect for almost any professional situation, providing beautifully clear images of the tiniest subjects as well as being able to work well for your mid-range needs. Never again worry about lacking the light for your best work, with the f/2.8 maximum aperture of the lens matched with the Sony Alpha's Super SteadyShot image stabilization system you will never miss the shot due to low light again. With the ability to adapt to nearly any shooting situation you put in front of it, the 100mm f/2.8 AF Macro Autofocus Lens from Sony is the perfect edition to your bag of tricks. 



•       100mm A-mount macro lens for Sony Alpha & Minolta Maxxum digital SLR cameras    
•	Super SteadyShot image stabilization system steadys images in low light              
•	Focus range limiter speeds up the autofocus response time
•	Focus hold button allows the user to have complete control
•	Minimum Focal point Distance: 1.2'
•	Focus Hold & Range Limiter Buttons offers better control
•	Auto Clutch Manual Focus Ring prevents from changing focus
•	Aperture Blades produce great effects
•	Filter Diameter: 55mm which allow for rotating polarizing filters to be used"
6495577;"Sony   300mm f/2.8 G Telephoto Prime Lens";"Sony 300mm f/2.8 G Telephoto Prime Lens";"Product Overview

The Sony telephoto prime lens is designed to be compatible with Sony Alpha and Minolta digital SLR cameras. This lens has a wide range of aperture, and is able to focus quickly automatically. The auto focus system is internal, so you will not even notice the barrel extending. Also, you can easily switch from auto to manual focus. This lens is designed to be used by professional photographers so they can get great looking shots. The quality of the lens also has the capability to get rid of any deviations in the picture, such as lens flare. Additionally, it is designed to prevent dust and water from ruining a great shot. 

Highlights

<ul>
<li>Telephoto prime lens</li>
<li>Compatible with Sony Alpha and Minolta digital SLR cameras</li>
<li>Internal auto focus system</li>
<li>Easily switch from auto to manual focus</li>
<li>Low dispersion glass creates sharper looking images, while minimizaing aberrations</li>
<li>Designed to be protected against water and dust</li>
</ul>"
6495581;"Sony   85mm f/1.4 Carl Zeiss Planar T* Prime Lens";"Sony 85mm f/1.4 Carl Zeiss Planar T* Prime Lens";"Product Overview

The Sony Carl Zeiss Planar T* prime lens is designed to be compatible with Sony Alpha & Minolta digital single lens reflex cameras. This lens produces high quality images while displaying bright colors. Its performance is quick and works well with camera stabilization systems. It has a wide focal range, but no matter the range it produces sharp looking images. The aperture range makes it possible to optimize the amount of light being captured. The T* coating helps to reduce problems such as lens flare and reflections. Additionally, with the switch of a button, you are able to go from auto to manual focus.

Highlights

<ul>
<li>Prime lens with Carl Zeiss Planar T* coating</li>
<li>Compatible with Sony Alpha & Minolta digital single lens reflex cameras</li>
<li>Wide focal range that produces the same high quality  images</li>
<li>The aperture range optimizes the amount of light being captured</li>
<li>Carl Zeiss T* coating reduces lens flare and reflections</li>
<li>Easily switch between auto and manual focus</li>
</ul>"
6495585;"Sony   16-80mm f/3.5-4.5 Carl Zeiss Vario-Sonnar T* DT Standard Zoom Lens";"Sony 16-80mm f/3.5-4.5 Carl Zeiss Vario-Sonnar T* DT Standard Zoom Lens";"*Some of this text has to be reused, such as Alpha & Minolta digital single lens reflex. That can't be worded any differently.

Product Overview

The Sony Carl Zeiss Vario-Sonnar T* standard zoom lens is great for working with DT Alpha & Minolta digital single lens reflex cameras. This lens has the ability to be used by professional photographers to create sharp looking photos. The T* Star coating helps to reduce flare, while making images as high contrast as possible. It is flexible enough to be used for many shots thanks to its powerful 5x zoom capability. Depending on the level of zoom you choose, the aperture will change with it. The aperture range also help create great looking shots in low light environments.

Highlights

<ul>
<li>Standard 5x zoom lens</li>
<li>Compatible with DT Alpha & Minolta digital SLR cameras</li>
<li>Great for professional photographers</li>
<li>T* Star coating creates sharp looking photos, while reducing flare</li>
</ul>"
6495589;"Tokina   10-17mm f/3.5-4.5 AT-X 107 AF DX Fisheye Lens";"Tokina 10-17mm f/3.5-4.5 AT-X 107 AF DX Fisheye Lens";"Product Overview

The Tokina auto focus fisheye lens provides a 180 degree field of view. This wide range of view gives the images a fisheye perspective. The best part is you can capture great landscapes from a closer distance than would normally be required. This is convenient when you are working in tight spaces. The lens is designed to be water proof and be less susceptible to smudges. This makes it much easier to clean. It is able to produce sharp looking images, because of the low dispersion glass that also works to minimize deviations in the photo. These deviations include lens flare and reflections. 

Highlights

<ul>
<li>Auto focus fisheye lens</li>
<li>180 degree field of view</li>
<li>Lens is water and smudge proof</li>
<li>Internal coating reduces lens flare and reflections</li>
</ul>"
6495593;"Tokina 10-17mm f/3.5-4.5 AT-X 107 DX  AF Fisheye Lens for Nikon Digital SLR";"Tokina 10-17mm f/3.5-4.5 AT-X 107 DX AF Fisheye Lens for Nikon Digital SLR";"Product Overview

This fisheye lens is made by Tokina, and it offers a full-frame perspective. Its purpose is to capture wide shots through its impressive ability to shoot 180 degrees of view. The unique images it produces are high quality and produce more to view than what a normal person can see. This specific lens is intended to be used with Nikon digital cameras. It gets rid of image deficiencies by using extra low dispersion glass. The lens is also coated to get rid of water, oil, flare, and reflections. Furthermore, it has the capability to see much farther than the human eye, and allows you to make small objects the subject of your photo.

Highlights
<ul>
<li>Full-frame Fisheye Lens</li>
<li>Extra low dispersion glasses limits image deficiencies</li>
<li>Lens is coated to repel water and oil, while limiting flare and reflections</li>
</ul>
s"
6495597;"Olympus 14-42mm f/3.5-5.6 Zuiko ED Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Olympus 14-42mm f/3.5-5.6 Zuiko ED Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Product Overview

The Olympus Zuiko ED Zoom Lens is designed to be compatible with Olympus Digital Cameras. It is a flexible lens, with a 3x zoom range. It is small and lightweight, so it is easy to carry around while attached to your camera. The zoom range makes it a great choice for medium wide angle shots and telephoto portraits. Overall, its greatest feature is its ability to be used in a variety of photographic situations. Its focal length is equal to 28-84mm in 35mm. Additionally, the length of the barrel remains the same as the focus system controlled internally. The aperture produces several effects that works on putting certain elements in the shot out of focus. 

Highlights

<ul>
<li>ED Zoom Lens</li>
<li>3x Zoom Range</li>
<li>Small and Lightweight</li>
<li>Flexible use in many situations</li>
<li>Internal Focus System</li>
</ul>"
6495601;"Olympus 70-300mm f/4-5.6 Zuiko ED Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Olympus 70-300mm f/4-5.6 Zuiko ED Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Product Overview

The Olympus Zuiko Zoom Lens is designed to be compatible with the Olympus Digital Camera. It is designed to be a powerful telephoto lens to help take magnificent close up shots. It has a 4.3x zoom range; this is equal in performance to 140-600mm on a 35mm camera. The lens is compatible with all single lens reflex cameras. The design of the lens helps support the camera taking shots with light focusing at one convergence point. The capability of the aperture helps add blurring effects to make objects in and out of focus. This is a powerful lens that creates sharp images for all types of photographers. 

Highlights

<ul>
<li>Telephoto Zoom Lens</li>
<li>Compatible with single lens reflex cameras</li>
<li>4.3 Zoom Range</li>
<li>Great for close up shots</li>
<li>Controls chromatic abberations</li>
</ul>"
6495605;"Tamron   28-300mm f/3.5-6.3 XR Di VC LD Aspherical IF Macro Lens for Canon";"Tamron 28-300mm f/3.5-6.3 XR Di VC LD Aspherical IF Macro Lens for Canon";"Product Overview

The Tamron Aspherical IF Macro Lens is designed to be compatible with Canon electro optical system cameras. It improves upon previous models by incorporating an image stabilization system that prevents shutter speeds from creating the appearance of blurs. Right off the bat, you will realize that the lens is small and lightweight; making it very easy to carry around. Its maximum magnification is 1:3, with a minimum focal distance of 1.6'. It is a lens that lends itself to be used in many photographic situations, whether you are indoors our outdoors. The lens is made with several layers of internal coatings to help prevent reflections, as well as other factors that are considered aberrations. Additionally, the barrel has the ability to be locked so it does not move around when you are carrying it.

Highlights

<ul>
<li>Macro Auto Focus Lens</li>
<li>Compatible with Canon electro optical system cameras</li>
<li>Ability to stabilize images to prevent unwanted blur effects</li>
<li>1:3 magnification</li>
<li>Minimum focal distance of 1.6'</li>
<li>Zoom lock prevents the barrel from moving around</li>
</ul>"
6495609;"Tamron   28-300mm f/3.5-6.3 XR Di VC LD Aspherical IF Macro Autofocus Lens";"Tamron 28-300mm f/3.5-6.3 XR Di VC LD Aspherical IF Macro Autofocus Lens";"Product Overview

The Tamron Aspherical IF Macro Auto focus Lens is designed to be compatible with Nikon digital single lens reflex cameras. This version of the lens meets the requirement abilities of digital cameras, and it includes vibration control as a way of stabilizing images to prevent blurriness in your photos. It does this by having sensors in the lens that are signaled when your hand is shaking. The magnification is 1:3, while the minimum focal length is 1.6'. Its a lens that can be used in a variety of situations, whether you are shooting indoors or outdoors. The lens has several layers of coatings to prevent reflections, and other degrading effects. There is also a zoom lock to prevent the barrel from moving when you are carrying it.

Highlights

<ul>
<li>Macro auto focus lens</li>
<li>Compatible with Nikon digital single lens reflex cameras</li>
<li>Includes vibration control to stabilize hand movement</li>
<li>1:3 magnification</li>
<li>1.6' minimum focal distance</li>
<li>Works well indoors and outdoors</li>
<li>Multiple layers of internal coatings to prevent reflections</li>
<li>Zoom luck prevents the barrel from expanding when you carry it</li>
</ul>"
6495613;"Sony   18-250mm f/3.5-6.3 DT Alpha A-Mount Wide-Telephoto Lens";"The Sony f/3.5-6.3 18-250mm Wide-Telephoto Lens with DT Alpha A-Mount";"If you are looking for an all-around telephoto lens, then you will want to check out Sony’s f/3.5-6.3 18-250mm Wide-Telephoto Lens with DT Alpha A-Mount. This great lens has a focal length that is capable of 18-250mm when used on APS-C cameras. This lens is part of Sony’s DT-series, so it was especially designed to be used on image sensors that are a bit smaller. It is not meant to be used on big 35mm cameras with full frames.

The lens is made up of about 16 components that are part of one of the 13 groups the lens features. There are also extra low dispersion glass parts. These components work to provide high resolution pictures despite the zoom range. The focusing distance can be as small as one and one half feet and the lens has a filter on the front end with a diameter of 62mm.

Features

• 27 to 375 millimeter zoom with up to 13.8 magnification

• Wide aperture range between f3.5 to f6.3 in wide mode, up to f/40 with zoom

• Made primarily for APS-C camera sensors

• High quality extra-low dispersion components

• Seven circular aperture blades inside the lens create stunning backdrop effects

• Focusing mechanism makes internal parts move more efficiently

• Minolta AF or Sony Alpha mount type

• A view angle that measures between six and seventy-six degrees

• Focus distance of 1.48 feet or more

• Weighs only 15.52 ounces

• Has dimensions of 3.0"" x 3.4"""
